ID,Category,Asset Name,Priority,Status,Format,Specs,File Path,Notes,Est. Hours
001,Character Models,Seagull Base Model,CRITICAL,Not Started,GLB,"500-1000 tris, animated",public/models/characters/seagull_base.glb,Includes fly/glide/dive/idle/turn animations,8-12
002,Character Models,Classic Seagull Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/seagull_classic.glb,,2-3
003,Character Models,Black Crow Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/crow_black.glb,,2-3
004,Character Models,Brown Pigeon Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/pigeon_brown.glb,,2-3
005,Character Models,Red Cardinal Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/cardinal_red.glb,,2-3
006,Character Models,Blue Jay Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/bluejay.glb,,2-3
007,Character Models,Yellow Canary Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/canary_yellow.glb,,2-3
008,Character Models,Green Parrot Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/parrot_green.glb,,2-3
009,Character Models,Pink Flamingo Skin,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/flamingo_pink.glb,,2-3
010,Character Models,Rainbow Pride Bird,MEDIUM,Not Started,GLB,Match base skeleton,public/models/characters/skins/rainbow_pride.glb,,3-4
011,Character Models,Ghost Bird,MEDIUM,Not Started,GLB,Transparent shader,public/models/characters/skins/ghost_translucent.glb,,3-4
012,Character Models,Golden Bird,MEDIUM,Not Started,GLB,Metallic material,public/models/characters/skins/golden_metallic.glb,,3-4
013,Character Models,Chrome Bird,MEDIUM,Not Started,GLB,Reflective silver,public/models/characters/skins/chrome_silver.glb,,3-4
014,Character Models,Neon Bird,MEDIUM,Not Started,GLB,Emissive material,public/models/characters/skins/neon_glow.glb,,3-4
015,Character Models,Crystal Bird,LOW,Not Started,GLB,Translucent refraction,public/models/characters/skins/crystal.glb,,4-5
016,Character Models,Fire Bird,LOW,Not Started,GLB,Fire shader/particles,public/models/characters/skins/fire_effect.glb,,5-6
017,Character Models,Ice Bird,LOW,Not Started,GLB,Frost shader,public/models/characters/skins/ice_frost.glb,,4-5
018,Character Models,Galaxy Bird,LOW,Not Started,GLB,Space/star texture,public/models/characters/skins/galaxy_space.glb,,3-4
019,Character Models,Zombie Bird,LOW,Not Started,GLB,Decayed comedic,public/models/characters/skins/zombie_decayed.glb,,4-5
020,Character Models,Tuxedo Bird,MEDIUM,Not Started,GLB,Formal black & white,public/models/characters/skins/tuxedo_formal.glb,,2-3
021,Character Models,Chicken,LOW,Not Started,GLB,Comedic alternative,public/models/characters/skins/chicken_comedic.glb,,4-5
022,NPC Models,Businessman - Male,CRITICAL,Not Started,GLB,"500-1500 tris, walk anim",public/models/npcs/businessman_male.glb,,4-6
023,NPC Models,Businesswoman - Female,CRITICAL,Not Started,GLB,"500-1500 tris, walk anim",public/models/npcs/businesswoman_female.glb,,4-6
024,NPC Models,Tourist,HIGH,Not Started,GLB,"Camera, hat props",public/models/npcs/tourist.glb,,4-6
025,NPC Models,Jogger - Male,HIGH,Not Started,GLB,Run animation,public/models/npcs/jogger_male.glb,,4-6
026,NPC Models,Jogger - Female,HIGH,Not Started,GLB,Run animation,public/models/npcs/jogger_female.glb,,4-6
027,NPC Models,Street Musician,MEDIUM,Not Started,GLB,Guitar prop,public/models/npcs/musician_street.glb,,4-6
028,NPC Models,Mime,MEDIUM,Not Started,GLB,Striped outfit,public/models/npcs/mime.glb,,3-5
029,NPC Models,Construction Worker,HIGH,Not Started,GLB,"Hard hat, vest",public/models/npcs/construction_worker.glb,,4-6
030,NPC Models,Hot Dog Vendor,MEDIUM,Not Started,GLB,Cart included,public/models/npcs/hotdog_vendor.glb,,5-7
031,NPC Models,Dog Walker,MEDIUM,Not Started,GLB,Person + dog,public/models/npcs/dog_walker.glb,,5-7
032,NPC Models,Stroller Parent,MEDIUM,Not Started,GLB,With stroller,public/models/npcs/stroller_parent.glb,,5-7
033,NPC Models,Teenager,HIGH,Not Started,GLB,Backpack,public/models/npcs/teenager.glb,,3-5
034,NPC Models,Elderly Person,MEDIUM,Not Started,GLB,Walker/cane,public/models/npcs/elderly.glb,,4-6
